 (-4.57835e+06,  2.07794e+07,            0) 
 (-4.53069e+06,   2.0563e+07,            0) 
 (  -4.484e+06,  2.03511e+07,            0) 
 (-4.43827e+06,  2.01436e+07,            0) 
 (-4.39346e+06,  1.99402e+07,            0) 
 (-4.34954e+06,  1.97409e+07,            0) 
 (-4.30649e+06,  1.95455e+07,            0) 
 (-4.26429e+06,   1.9354e+07,            0) 
 (-4.22291e+06,  1.91662e+07,            0) 
 (-4.18232e+06,   1.8982e+07,            0) 
 (-4.14251e+06,  1.88012e+07,            0) 
 (-4.10344e+06,   1.8624e+07,            0) 
 (-4.06511e+06,    1.845e+07,            0) 
 (-4.02749e+06,  1.82792e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.275217 (  0.27521658,   0.00000000,   0.00000000) 
     0.271172 (  0.27117195,   0.00000000,   0.00000000) 
     0.267244 (  0.26724449,   0.00000000,   0.00000000) 
     0.263429 (  0.26342917,   0.00000000,   0.00000000) 
     0.259721 (  0.25972125,   0.00000000,   0.00000000) 
     0.256116 (  0.25611627,   0.00000000,   0.00000000) 
     0.252610 (  0.25261000,   0.00000000,   0.00000000) 
     0.249198 (  0.24919842,   0.00000000,   0.00000000) 
     0.245878 (  0.24587778,   0.00000000,   0.00000000) 
     0.242644 (  0.24264446,   0.00000000,   0.00000000) 
     0.239495 (  0.23949508,   0.00000000,   0.00000000) 
     0.236426 (  0.23642640,   0.00000000,   0.00000000) 
     0.233435 (  0.23343537,   0.00000000,   0.00000000) 
     0.230519 (  0.23051907,   0.00000000,   0.00000000) 
     0.227675 (  0.22767474,   0.00000000,   0.00000000) 
     0.224900 (  0.22489974,   0.00000000,   0.00000000) 
     0.222192 (  0.22219158,   0.00000000,   0.00000000) 
     0.219548 (  0.21954786,   0.00000000,   0.00000000) 
     0.216966 (  0.21696631,   0.00000000,   0.00000000) 
     0.214445 (  0.21444477,   0.00000000,   0.00000000) 
     0.211981 (  0.21198116,   0.00000000,   0.00000000) 
     0.209574 (  0.20957352,   0.00000000,   0.00000000) 
     0.207220 (  0.20721995,   0.00000000,   0.00000000) 
     0.204919 (  0.20491866,   0.00000000,   0.00000000) 
     0.202668 (  0.20266792,   0.00000000,   0.00000000) 
     0.200466 (  0.20046609,   0.00000000,   0.00000000) 
     0.198312 (  0.19831158,   0.00000000,   0.00000000) 
     0.196203 (  0.19620290,   0.00000000,   0.00000000) 
     0.194139 (  0.19413858,   0.00000000,   0.00000000) 
     0.192117 (  0.19211726,   0.00000000,   0.00000000) 
     0.190138 (  0.19013759,   0.00000000,   0.00000000) 
     0.188198 (  0.18819830,   0.00000000,   0.00000000) 
     0.186298 (  0.18629817,   0.00000000,   0.00000000) 
     0.184436 (  0.18443603,   0.00000000,   0.00000000) 
     0.182611 (  0.18261074,   0.00000000,   0.00000000) 
     0.180821 (  0.18082123,   0.00000000,   0.00000000) 
     0.179066 (  0.17906646,   0.00000000,   0.00000000) 
     0.177345 (  0.17734541,   0.00000000,   0.00000000) 
     0.175657 (  0.17565713,   0.00000000,   0.00000000) 
     0.174001 (  0.17400069,   0.00000000,   0.00000000) 
     0.172375 (  0.17237520,   0.00000000,   0.00000000) 
     0.170780 (  0.17077980,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00299869, -0.000326438,            0) 
 ( -0.00295462, -0.000321641,            0) 
 ( -0.00291183, -0.000316982,            0) 
 ( -0.00287026, -0.000312457,            0) 
 ( -0.00282986, -0.000308059,            0) 
 ( -0.00279058, -0.000303783,            0) 
 ( -0.00275237, -0.000299624,            0) 
 (  -0.0027152, -0.000295578,            0) 
 ( -0.00267902, -0.000291639,            0) 
 ( -0.00264379, -0.000287804,            0) 
 ( -0.00260948, -0.000284068,            0) 
 ( -0.00257604, -0.000280428,            0) 
 ( -0.00254345, -0.000276881,            0) 
 ( -0.00251168, -0.000273422,            0) 
 ( -0.00248069, -0.000270048,            0) 
 ( -0.00245045, -0.000266757,            0) 
 ( -0.00242094, -0.000263544,            0) 
 ( -0.00239214, -0.000260409,            0) 
 ( -0.00236401, -0.000257347,            0) 
 ( -0.00233653, -0.000254356,            0) 
 ( -0.00230969, -0.000251434,            0) 
 ( -0.00228346, -0.000248578,            0) 
 ( -0.00225781, -0.000245786,            0) 
 ( -0.00223274, -0.000243057,            0) 
 ( -0.00220822, -0.000240387,            0) 
 ( -0.00218423, -0.000237775,            0) 
 ( -0.00216075,  -0.00023522,            0) 
 ( -0.00213778, -0.000232719,            0) 
 ( -0.00211528,  -0.00023027,            0) 
 ( -0.00209326, -0.000227873,            0) 
 ( -0.00207169, -0.000225525,            0) 
 ( -0.00205056, -0.000223224,            0) 
 ( -0.00202986, -0.000220971,            0) 
 ( -0.00200957, -0.000218762,            0) 
 ( -0.00198968, -0.000216597,            0) 
 ( -0.00197018, -0.000214474,            0) 
 ( -0.00195106, -0.000212393,            0) 
 ( -0.00193231, -0.000210352,            0) 
 ( -0.00191391, -0.000208349,            0) 
 ( -0.00189587, -0.000206385,            0) 
 ( -0.00187816, -0.000204456,            0) 
 ( -0.00186077, -0.000202564,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      121.214 (     120.078,       16.407,       -2.178) mmt
b(pi2_1) =       559.262 (     559.262,       -0.609,       -0.302) mmt
b(pi2_2) =       634.570 (     619.429,      137.794,        0.435) mmt
b(pi_1) =         91.275 (      90.843,        8.663,       -1.911) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065472    -0.01064562 diff     0.02130034 tm
fouriertime ............:  1.0149783e-09 sec
fouriertimeTable........: 
   2.391812e-10 sec
  2.5004403e-10 sec
  2.6123088e-10 sec
  2.7274651e-10 sec
  2.8459569e-10 sec
  2.9678318e-10 sec
  3.0931374e-10 sec
  3.2219213e-10 sec
  3.3542311e-10 sec
  3.4901144e-10 sec
   3.629619e-10 sec
  3.7727923e-10 sec
   3.919682e-10 sec
  4.0703357e-10 sec
  4.2248011e-10 sec
  4.3831258e-10 sec
  4.5453573e-10 sec
  4.7115433e-10 sec
  4.8817315e-10 sec
  5.0559694e-10 sec
  5.2343046e-10 sec
  5.4167848e-10 sec
  5.6034576e-10 sec
  5.7943706e-10 sec
  5.9895715e-10 sec
  6.1891078e-10 sec
  6.3930271e-10 sec
  6.6013772e-10 sec
  6.8142056e-10 sec
  7.0315598e-10 sec
  7.2534876e-10 sec
  7.4800366e-10 sec
  7.7112544e-10 sec
  7.9471885e-10 sec
  8.1878867e-10 sec
  8.4333965e-10 sec
  8.6837656e-10 sec
  8.9390415e-10 sec
   9.199272e-10 sec
  9.4645045e-10 sec
  9.7347868e-10 sec
  1.0010166e-09 sec
phaseangle ............:    192.893549 deg
phaseangle sensitivities:  1585.086229     0.000000 deg/a
corrective phasecurrents:    -0.121693     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.063730 G     0.241247 G     0.050637 G
Bfield                fpi21              b_encl1     7.747034 G    -3.451244 G     0.611979 G
Bfield                fpi22              b_encl2     6.099899 G     1.649306 G     1.075666 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.081742 G     0.261502 G    -0.584491 G
Bfield             external               b_ext3     0.179398 G    -0.045211 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062572 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.596985 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.649994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.619800 K
Temperature                  SC1           lakesh_SC1.3    47.758600 K
Temperature                  SC1           lakesh_SC1.4     3.900200 K
Temperature                  SC1           lakesh_SC1.5     4.039100 K
Temperature                  SC1           lakesh_SC1.6     3.507600 K
Temperature                  SC1           lakesh_SC1.7     3.517500 K
Temperature                  SC1           lakesh_SC1.8     3.396600 K
Temperature                  SC1           lakesh_SC1.9    35.372700 K
Temperature                  SC2           lakesh_SC2.1     3.860100 K
Temperature                  SC2           lakesh_SC2.3    48.654400 K
Temperature                  SC2           lakesh_SC2.4     4.095900 K
Temperature                  SC2           lakesh_SC2.5     4.135600 K
Temperature                  SC2           lakesh_SC2.6     3.712000 K
Temperature                  SC2           lakesh_SC2.7     3.911100 K
Temperature                  SC2           lakesh_SC2.8     3.613000 K
Temperature                  SC2           lakesh_SC2.9    37.262000 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.20
eof

"Q"         0.17 "Spin up" "Proton charge"       838590 "Det sum"        30803 "Det win"         6364 "Det tc sum" 
           610
           839
           890
           998
          1064
          1063
          1038
          1057
           905
           988
           955
           973
           963
           877
           937
           878
           870
           934
           876
           918
           836
           820
           811
           775
           787
           778
           737
           639
           706
           583
           595
           501
           473
           441
           396
           356
           337
           327
           294
           283
           314
           381
"Mon1 tc sum" 
         21696
         53938
         73539
         74786
         74320
         73238
         71903
         70920
         69623
         69018
         67656
         66239
         64898
         63633
         62183
         60480
         59395
         57856
         56221
         54997
         53847
         52241
         50999
         49598
         48568
         47238
         45031
         31276
          6122
