     0.305418 (  0.30541828,  -0.00001464,   0.00000000) 
     0.301179 (  0.30117902,  -0.00001444,   0.00000000) 
     0.297056 (  0.29705582,  -0.00001424,   0.00000000) 
     0.293044 (  0.29304400,  -0.00001405,   0.00000000) 
     0.289139 (  0.28913909,  -0.00001386,   0.00000000) 
     0.285337 (  0.28533689,  -0.00001368,   0.00000000) 
     0.281633 (  0.28163338,  -0.00001350,   0.00000000) 
     0.278025 (  0.27802478,  -0.00001333,   0.00000000) 
     0.274507 (  0.27450749,  -0.00001316,   0.00000000) 
     0.271078 (  0.27107808,  -0.00001299,   0.00000000) 
     0.267733 (  0.26773329,  -0.00001283,   0.00000000) 
     0.264470 (  0.26447005,  -0.00001268,   0.00000000) 
     0.261285 (  0.26128539,  -0.00001253,   0.00000000) 
     0.258177 (  0.25817652,  -0.00001238,   0.00000000) 
     0.255141 (  0.25514076,  -0.00001223,   0.00000000) 
     0.252176 (  0.25217556,  -0.00001209,   0.00000000) 
     0.249278 (  0.24927849,  -0.00001195,   0.00000000) 
     0.246447 (  0.24644723,  -0.00001181,   0.00000000) 
     0.243680 (  0.24367956,  -0.00001168,   0.00000000) 
     0.240973 (  0.24097337,  -0.00001155,   0.00000000) 
     0.238327 (  0.23832662,  -0.00001142,   0.00000000) 
     0.235737 (  0.23573738,  -0.00001130,   0.00000000) 
     0.233204 (  0.23320380,  -0.00001118,   0.00000000) 
     0.230724 (  0.23072410,  -0.00001106,   0.00000000) 
     0.228297 (  0.22829657,  -0.00001094,   0.00000000) 
     0.225920 (  0.22591960,  -0.00001083,   0.00000000) 
     0.223592 (  0.22359162,  -0.00001072,   0.00000000) 
     0.221311 (  0.22131112,  -0.00001061,   0.00000000) 
     0.219077 (  0.21907667,  -0.00001050,   0.00000000) 
     0.216887 (  0.21688689,  -0.00001040,   0.00000000) 
     0.214740 (  0.21474045,  -0.00001029,   0.00000000) 
     0.212636 (  0.21263608,  -0.00001019,   0.00000000) 
     0.210573 (  0.21057256,  -0.00001009,   0.00000000) 
     0.208549 (  0.20854870,  -0.00001000,   0.00000000) 
     0.206563 (  0.20656337,  -0.00000990,   0.00000000) 
     0.204615 (  0.20461549,  -0.00000981,   0.00000000) 
     0.202704 (  0.20270400,  -0.00000972,   0.00000000) 
     0.200828 (  0.20082790,  -0.00000963,   0.00000000) 
dhklyTable / det.elem.
 (  -0.0029919,  -0.00038373,            0) 
 ( -0.00294793, -0.000378091,            0) 
 ( -0.00290523, -0.000372615,            0) 
 ( -0.00286375, -0.000367295,            0) 
 ( -0.00282345, -0.000362125,            0) 
 ( -0.00278426, -0.000357099,            0) 
 ( -0.00274614,  -0.00035221,            0) 
 ( -0.00270905, -0.000347453,            0) 
 ( -0.00267295, -0.000342824,            0) 
 (  -0.0026378, -0.000338315,            0) 
 ( -0.00260357, -0.000333924,            0) 
 ( -0.00257021, -0.000329646,            0) 
 ( -0.00253769, -0.000325475,            0) 
 ( -0.00250599, -0.000321409,            0) 
 ( -0.00247507, -0.000317443,            0) 
 (  -0.0024449, -0.000313574,            0) 
 ( -0.00241546, -0.000309798,            0) 
 ( -0.00238672, -0.000306112,            0) 
 ( -0.00235865, -0.000302513,            0) 
 ( -0.00233124, -0.000298997,            0) 
 ( -0.00230446, -0.000295562,            0) 
 ( -0.00227829, -0.000292205,            0) 
 (  -0.0022527, -0.000288924,            0) 
 ( -0.00222768, -0.000285715,            0) 
 ( -0.00220322, -0.000282577,            0) 
 ( -0.00217928, -0.000279507,            0) 
 ( -0.00215586, -0.000276503,            0) 
 ( -0.00213293, -0.000273563,            0) 
 ( -0.00211049, -0.000270684,            0) 
 ( -0.00208852, -0.000267866,            0) 
 (   -0.002067, -0.000265106,            0) 
 ( -0.00204592, -0.000262402,            0) 
 ( -0.00202526, -0.000259753,            0) 
 ( -0.00200502, -0.000257156,            0) 
 ( -0.00198517, -0.000254611,            0) 
 ( -0.00196572, -0.000252116,            0) 
 ( -0.00194664,  -0.00024967,            0) 
 ( -0.00192793,  -0.00024727,            0) 
 ( -0.00190958, -0.000244916,            0) 
 ( -0.00189157, -0.000242606,            0) 
 (  -0.0018739,  -0.00024034,            0) 
 ( -0.00185656, -0.000238116,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      126.435 (     124.802,       20.166,       -1.953) mmt
b(pi2_1) =       556.163 (     556.163,       -0.663,       -0.324) mmt
b(pi2_2) =       631.423 (     610.660,      160.593,        0.455) mmt
b(pi_1) =         94.603 (      93.979,       10.709,       -1.723) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064863    -0.01063947 diff     0.02128810 tm
fouriertime ............:  1.0143953e-09 sec
fouriertimeTable........: 
  2.3904382e-10 sec
  2.4990041e-10 sec
  2.6108083e-10 sec
  2.7258985e-10 sec
  2.8443223e-10 sec
  2.9661272e-10 sec
  3.0913607e-10 sec
  3.2200707e-10 sec
  3.3523045e-10 sec
  3.4881098e-10 sec
  3.6275342e-10 sec
  3.7706253e-10 sec
  3.9174306e-10 sec
  4.0679978e-10 sec
  4.2223745e-10 sec
  4.3806082e-10 sec
  4.5427465e-10 sec
  4.7088371e-10 sec
  4.8789275e-10 sec
  5.0530653e-10 sec
  5.2312981e-10 sec
  5.4136735e-10 sec
  5.6002391e-10 sec
  5.7910425e-10 sec
  5.9861312e-10 sec
  6.1855529e-10 sec
  6.3893551e-10 sec
  6.5975855e-10 sec
  6.8102916e-10 sec
   7.027521e-10 sec
  7.2493214e-10 sec
  7.4757402e-10 sec
  7.7068252e-10 sec
  7.9426238e-10 sec
  8.1831837e-10 sec
  8.4285525e-10 sec
  8.6787778e-10 sec
  8.9339071e-10 sec
  9.1939881e-10 sec
  9.4590683e-10 sec
  9.7291953e-10 sec
  1.0004417e-09 sec
phaseangle ............:    194.197963 deg
phaseangle sensitivities:  1585.081221     0.000000 deg/a
corrective phasecurrents:    -0.122516     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.096644 G     0.271991 G     0.055339 G
Bfield                fpi21              b_encl1     7.726780 G    -3.482350 G     0.614873 G
Bfield                fpi22              b_encl2     6.063368 G     1.663411 G     1.070240 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037977 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.563995 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.627000 K
Temperature                  SC1           lakesh_SC1.3    47.763200 K
Temperature                  SC1           lakesh_SC1.4     3.908700 K
Temperature                  SC1           lakesh_SC1.5     4.047100 K
Temperature                  SC1           lakesh_SC1.6     3.512200 K
Temperature                  SC1           lakesh_SC1.7     3.523300 K
Temperature                  SC1           lakesh_SC1.8     3.391200 K
Temperature                  SC1           lakesh_SC1.9    35.422500 K
Temperature                  SC2           lakesh_SC2.1     3.831200 K
Temperature                  SC2           lakesh_SC2.3    47.258300 K
Temperature                  SC2           lakesh_SC2.4     4.078800 K
Temperature                  SC2           lakesh_SC2.5     4.084700 K
Temperature                  SC2           lakesh_SC2.6     3.652800 K
Temperature                  SC2           lakesh_SC2.7     3.849100 K
Temperature                  SC2           lakesh_SC2.8     3.509300 K
Temperature                  SC2           lakesh_SC2.9    37.384300 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.40
eof

"Q"          0.2 "Spin up" "Proton charge"       845799 "Det sum"        22619 "Det win"         4830 "Det tc sum" 
           502
           749
           869
           911
           937
           941
           870
           893
           833
           801
           794
           790
           710
           663
           603
           587
           570
           547
           568
           532
           490
           494
           473
           431
           419
           395
           403
           448
           390
           370
           348
           319
           313
           330
           276
           253
           284
           295
           296
           274
           268
           380
"Mon1 tc sum" 
         21762
         54053
         73388
         74972
         73860
         73036
         72385
         71032
         70253
         68796
         67549
         66312
         64733
         63102
         62042
         60555
         59290
         57715
         56618
         55243
         53270
         52736
         51272
         49507
         48545
         46726
         44915
         30997
          6047
            29
            23
            26
            19
            20
            10
            14
            15
            19
            74
           133
           678
          3804
"Mon2 tc sum" 
         44059
        101268
        124351
        122314
        121881
        121650
        120838
        119244
        118115
        117261
        115434
        114034
        112498
        110694
        108817
        107000
        105343
        102954
        100968
         99223
         96764
         94879
         93111
         90839
         88426
         86792
         83841
         64817
         18518
           115
            19
             9
            12
             7
             3
             3
             7
            14
            73
           238
          1372
          7673

"Q"          0.2 "Spin up" "Det sum/proton charge" 0.0267427604 "Det win/proton charge" 0.005710576626 
"Q"          0.2 "Spin down" "Proton charge"       845118 "Det sum"        14639 "Det win"         3173 "Det tc sum" 
           376
           537
           649
           611
           623
           608
           578
           625
           530
           534
           535
           550
           496
           476
           430
           434
           431
           354
           381
           358
           296
           304
           328
           293
           266
           233
           219
           234
           209
           190
           195
           182
           162
           161
           147
           145
           140
           161
           184
           133
           131
           210
"Mon1 tc sum" 
         21917
         54149
         73428
         74877
         73942
         72852
         72039
         71151
         69855
         68729
         67345
         65876
         64798
         62987
         61864
         60496
         58882
         57921
         56175
         54918
         53491
         52434
         50723
         49459
         48350
         46789
         45348
         30987
          5970
            19
            18
            19
            13
            14
            15
            17
            13
            17
            97
           124
           724
          3892
"Mon2 tc sum" 
         44176
        101430
        124456
        122608
        121663
        121331
